1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ND.NEC - nondirectional operation of 8-tower array                        
                          Single Wire Tower  4’ face  405’ AGL  20 segments                     
                          Perfectly conducting ground                                               
                          Exciting tower 7 with others grounded thru 15uH                           
                                                                                                    




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   141.00       5.88 -999.99    5.88     .00000      .00  LINEAR    4.82449E-01  -376.41    0.00000E+00  -229.11
   90.00   142.00       5.92 -999.99    5.92     .00000      .00  LINEAR    4.84779E-01  -378.54    0.00000E+00  -229.11
   90.00   143.00       5.97 -999.99    5.97     .00000      .00  LINEAR    4.87202E-01  -380.63    0.00000E+00  -229.11
   90.00   144.00       6.01 -999.99    6.01     .00000      .00  LINEAR    4.89709E-01  -382.67    0.00000E+00  -229.11
   90.00   145.00       6.06 -999.99    6.06     .00000      .00  LINEAR    4.92294E-01  -384.66    0.00000E+00  -229.11
   90.00   146.00       6.10 -999.99    6.10     .00000      .00  LINEAR    4.94947E-01  -386.60    0.00000E+00  -229.11
   90.00   147.00       6.15 -999.99    6.15     .00000      .00  LINEAR    4.97662E-01  -388.49    0.00000E+00  -229.11
   90.00   148.00       6.20 -999.99    6.20     .00000      .00  LINEAR    5.00429E-01  -390.32    0.00000E+00  -229.11
   90.00   149.00       6.25 -999.99    6.25     .00000      .00  LINEAR    5.03241E-01  -392.10    0.00000E+00  -229.11
   90.00   150.00       6.30 -999.99    6.30     .00000      .00  LINEAR    5.06088E-01  -393.83    0.00000E+00  -229.11
   90.00   151.00       6.34 -999.99    6.34     .00000      .00  LINEAR    5.08963E-01  -395.49    0.00000E+00  -229.11
   90.00   152.00       6.39 -999.99    6.39     .00000      .00  LINEAR    5.11857E-01  -397.10    0.00000E+00  -229.11
   90.00   153.00       6.44 -999.99    6.44     .00000      .00  LINEAR    5.14762E-01  -398.65    0.00000E+00  -229.11
   90.00   154.00       6.49 -999.99    6.49     .00000      .00  LINEAR    5.17669E-01  -400.14    0.00000E+00  -229.11
   90.00   155.00       6.54 -999.99    6.54     .00000      .00  LINEAR    5.20571E-01  -401.57    0.00000E+00  -229.11
   90.00   156.00       6.59 -999.99    6.59     .00000      .00  LINEAR    5.23458E-01  -402.94    0.00000E+00  -229.11
   90.00   157.00       6.64 -999.99    6.64     .00000      .00  LINEAR    5.26325E-01  -404.25    0.00000E+00  -229.11
   90.00   158.00       6.68 -999.99    6.68     .00000      .00  LINEAR    5.29163E-01  -405.49    0.00000E+00  -229.11
   90.00   159.00       6.73 -999.99    6.73     .00000      .00  LINEAR    5.31965E-01  -406.67    0.00000E+00  -229.11
   90.00   160.00       6.77 -999.99    6.77     .00000      .00  LINEAR    5.34724E-01  -407.79    0.00000E+00  -229.11
   90.00   161.00       6.82 -999.99    6.82     .00000      .00  LINEAR    5.37435E-01  -408.84    0.00000E+00  -229.11
   90.00   162.00       6.86 -999.99    6.86     .00000      .00  LINEAR    5.40090E-01   -49.83    0.00000E+00  -229.11
   90.00   163.00       6.90 -999.99    6.90     .00000      .00  LINEAR    5.42685E-01   -50.75    0.00000E+00  -229.11
   90.00   164.00       6.94 -999.99    6.94     .00000      .00  LINEAR    5.45214E-01   -51.61    0.00000E+00  -229.11
   90.00   165.00       6.98 -999.99    6.98     .00000      .00  LINEAR    5.47672E-01   -52.40    0.00000E+00  -229.11
   90.00   166.00       7.02 -999.99    7.02     .00000      .00  LINEAR    5.50056E-01   -53.12    0.00000E+00  -229.11
   90.00   167.00       7.06 -999.99    7.06     .00000      .00  LINEAR    5.52360E-01   -53.78    0.00000E+00  -229.11
   90.00   168.00       7.09 -999.99    7.09     .00000      .00  LINEAR    5.54582E-01   -54.37    0.00000E+00  -229.11
   90.00   169.00       7.12 -999.99    7.12     .00000      .00  LINEAR    5.56718E-01   -54.89    0.00000E+00  -229.11
   90.00   170.00       7.16 -999.99    7.16     .00000      .00  LINEAR    5.58766E-01   -55.35    0.00000E+00  -229.11
   90.00   171.00       7.19 -999.99    7.19     .00000      .00  LINEAR    5.60723E-01   -55.74    0.00000E+00  -229.11
   90.00   172.00       7.21 -999.99    7.21     .00000      .00  LINEAR    5.62588E-01   -56.06    0.00000E+00  -229.11
   90.00   173.00       7.24 -999.99    7.24     .00000      .00  LINEAR    5.64359E-01   -56.31    0.00000E+00  -229.11
   90.00   174.00       7.27 -999.99    7.27     .00000      .00  LINEAR    5.66036E-01   -56.50    0.00000E+00  -229.11
   90.00   175.00       7.29 -999.99    7.29     .00000      .00  LINEAR    5.67616E-01   -56.61    0.00000E+00  -229.11
   90.00   176.00       7.31 -999.99    7.31     .00000      .00  LINEAR    5.69100E-01   -56.67    0.00000E+00  -229.11
   90.00   177.00       7.34 -999.99    7.34     .00000      .00  LINEAR    5.70489E-01   -56.65    0.00000E+00  -229.11
   90.00   178.00       7.36 -999.99    7.36     .00000      .00  LINEAR    5.71781E-01   -56.56    0.00000E+00  -229.11
   90.00   179.00       7.37 -999.99    7.37     .00000      .00  LINEAR    5.72978E-01   -56.41    0.00000E+00  -229.11
   90.00   180.00       7.39 -999.99    7.39     .00000      .00  LINEAR    5.74081E-01   -56.19    0.00000E+00  -229.11
   90.00   181.00       7.41 -999.99    7.41     .00000      .00  LINEAR    5.75090E-01   -55.91    0.00000E+00  -229.11
   90.00   182.00       7.42 -999.99    7.42     .00000      .00  LINEAR    5.76007E-01   -55.55    0.00000E+00  -229.11
   90.00   183.00       7.43 -999.99    7.43     .00000      .00  LINEAR    5.76833E-01   -55.13    0.00000E+00  -229.11
   90.00   184.00       7.44 -999.99    7.44     .00000      .00  LINEAR    5.77571E-01   -54.64    0.00000E+00  -229.11
   90.00   185.00       7.45 -999.99    7.45     .00000      .00  LINEAR    5.78221E-01   -54.09    0.00000E+00  -229.11
   90.00   186.00       7.46 -999.99    7.46     .00000      .00  LINEAR    5.78786E-01   -53.47    0.00000E+00  -229.11
   90.00   187.00       7.47 -999.99    7.47     .00000      .00  LINEAR    5.79269E-01   -52.78    0.00000E+00  -229.11
   90.00   188.00       7.47 -999.99    7.47     .00000      .00  LINEAR    5.79670E-01   -52.03    0.00000E+00  -229.11
   90.00   189.00       7.48 -999.99    7.48     .00000      .00  LINEAR    5.79994E-01   -51.21    0.00000E+00  -229.11
   90.00   190.00       7.48 -999.99    7.48     .00000      .00  LINEAR    5.80242E-01   -50.33    0.00000E+00  -229.11
   90.00   191.00       7.49 -999.99    7.49     .00000      .00  LINEAR    5.80416E-01   -49.38    0.00000E+00  -229.11
   90.00   192.00       7.49 -999.99    7.49     .00000      .00  LINEAR    5.80521E-01  -408.36    0.00000E+00  -229.11
   90.00   193.00       7.49 -999.99    7.49     .00000      .00  LINEAR    5.80557E-01  -407.29    0.00000E+00  -229.11
   90.00   194.00       7.49 -999.99    7.49     .00000      .00  LINEAR    5.80529E-01  -406.14    0.00000E+00  -229.11
   90.00   195.00       7.49 -999.99    7.49     .00000      .00  LINEAR    5.80439E-01  -404.94    0.00000E+00  -229.11
   90.00   196.00       7.48 -999.99    7.48     .00000      .00  LINEAR    5.80290E-01  -403.67    0.00000E+00  -229.11
   90.00   197.00       7.48 -999.99    7.48     .00000      .00  LINEAR    5.80085E-01  -402.33    0.00000E+00  -229.11
   90.00   198.00       7.48 -999.99    7.48     .00000      .00  LINEAR    5.79827E-01  -400.94    0.00000E+00  -229.11
   90.00   199.00       7.47 -999.99    7.47     .00000      .00  LINEAR    5.79519E-01  -399.48    0.00000E+00  -229.11
   90.00   200.00       7.47 -999.99    7.47     .00000      .00  LINEAR    5.79164E-01  -397.96    0.00000E+00  -229.11
   90.00   201.00       7.46 -999.99    7.46     .00000      .00  LINEAR    5.78766E-01  -396.38    0.00000E+00  -229.11
   90.00   202.00       7.45 -999.99    7.45     .00000      .00  LINEAR    5.78327E-01  -394.73    0.00000E+00  -229.11
   90.00   203.00       7.45 -999.99    7.45     .00000      .00  LINEAR    5.77852E-01  -393.03    0.00000E+00  -229.11
   90.00   204.00       7.44 -999.99    7.44     .00000      .00  LINEAR    5.77342E-01  -391.26    0.00000E+00  -229.11
   90.00   205.00       7.43 -999.99    7.43     .00000      .00  LINEAR    5.76803E-01  -389.44    0.00000E+00  -229.11
   90.00   206.00       7.42 -999.99    7.42     .00000      .00  LINEAR    5.76236E-01  -387.56    0.00000E+00  -229.11
   90.00   207.00       7.41 -999.99    7.41     .00000      .00  LINEAR    5.75646E-01  -385.61    0.00000E+00  -229.11
   90.00   208.00       7.41 -999.99    7.41     .00000      .00  LINEAR    5.75037E-01  -383.61    0.00000E+00  -229.11
   90.00   209.00       7.40 -999.99    7.40     .00000      .00  LINEAR    5.74412E-01  -381.55    0.00000E+00  -229.11
   90.00   210.00       7.39 -999.99    7.39     .00000      .00  LINEAR    5.73774E-01  -379.43    0.00000E+00  -229.11
   90.00   211.00       7.38 -999.99    7.38     .00000      .00  LINEAR    5.73128E-01  -377.26    0.00000E+00  -229.11
   90.00   212.00       7.37 -999.99    7.37     .00000      .00  LINEAR    5.72478E-01  -375.03    0.00000E+00  -229.11
   90.00   213.00       7.36 -999.99    7.36     .00000      .00  LINEAR    5.71827E-01  -372.74    0.00000E+00  -229.11
   90.00   214.00       7.35 -999.99    7.35     .00000      .00  LINEAR    5.71180E-01  -370.40    0.00000E+00  -229.11
   90.00   215.00       7.34 -999.99    7.34     .00000      .00  LINEAR    5.70541E-01  -368.01    0.00000E+00  -229.11
   90.00   216.00       7.33 -999.99    7.33     .00000      .00  LINEAR    5.69913E-01  -365.56    0.00000E+00  -229.11
   90.00   217.00       7.32 -999.99    7.32     .00000      .00  LINEAR    5.69302E-01  -363.06    0.00000E+00  -229.11
   90.00   218.00       7.31 -999.99    7.31     .00000      .00  LINEAR    5.68712E-01  -360.50    0.00000E+00  -229.11
   90.00   219.00       7.30 -999.99    7.30     .00000      .00  LINEAR    5.68147E-01  -357.90    0.00000E+00  -229.11
   90.00   220.00       7.29 -999.99    7.29     .00000      .00  LINEAR    5.67612E-01  -355.24    0.00000E+00  -229.11
   90.00   221.00       7.28 -999.99    7.28     .00000      .00  LINEAR    5.67110E-01  -352.53    0.00000E+00  -229.11
   90.00   222.00       7.28 -999.99    7.28     .00000      .00  LINEAR    5.66648E-01  -349.78    0.00000E+00  -229.11
   90.00   223.00       7.27 -999.99    7.27     .00000      .00  LINEAR    5.66229E-01  -346.98    0.00000E+00  -229.11
   90.00   224.00       7.27 -999.99    7.27     .00000      .00  LINEAR    5.65858E-01  -344.13    0.00000E+00  -229.11
   90.00   225.00       7.26 -999.99    7.26     .00000      .00  LINEAR    5.65539E-01  -341.23    0.00000E+00  -229.11
   90.00   226.00       7.26 -999.99    7.26     .00000      .00  LINEAR    5.65277E-01  -338.29    0.00000E+00  -229.11
   90.00   227.00       7.25 -999.99    7.25     .00000      .00  LINEAR    5.65077E-01  -335.30    0.00000E+00  -229.11
   90.00   228.00       7.25 -999.99    7.25     .00000      .00  LINEAR    5.64943E-01  -332.28    0.00000E+00  -229.11
   90.00   229.00       7.25 -999.99    7.25     .00000      .00  LINEAR    5.64879E-01  -329.21    0.00000E+00  -229.11
   90.00   230.00       7.25 -999.99    7.25     .00000      .00  LINEAR    5.64889E-01  -326.10    0.00000E+00  -229.11
   90.00   231.00       7.25 -999.99    7.25     .00000      .00  LINEAR    5.64978E-01  -322.95    0.00000E+00  -229.11
   90.00   232.00       7.25 -999.99    7.25     .00000      .00  LINEAR    5.65149E-01  -319.77    0.00000E+00  -229.11
   90.00   233.00       7.26 -999.99    7.26     .00000      .00  LINEAR    5.65407E-01  -316.54    0.00000E+00  -229.11
   90.00   234.00       7.26 -999.99    7.26     .00000      .00  LINEAR    5.65754E-01  -313.29    0.00000E+00  -229.11
   90.00   235.00       7.27 -999.99    7.27     .00000      .00  LINEAR    5.66193E-01  -310.00    0.00000E+00  -229.11
   90.00   236.00       7.28 -999.99    7.28     .00000      .00  LINEAR    5.66729E-01  -306.67    0.00000E+00  -229.11
   90.00   237.00       7.29 -999.99    7.29     .00000      .00  LINEAR    5.67363E-01  -303.32    0.00000E+00  -229.11
   90.00   238.00       7.30 -999.99    7.30     .00000      .00  LINEAR    5.68097E-01  -299.94    0.00000E+00  -229.11
   90.00   239.00       7.31 -999.99    7.31     .00000      .00  LINEAR    5.68935E-01  -296.53    0.00000E+00  -229.11
   90.00   240.00       7.33 -999.99    7.33     .00000      .00  LINEAR    5.69876E-01  -293.10    0.00000E+00  -229.11
   90.00   241.00       7.34 -999.99    7.34     .00000      .00  LINEAR    5.70924E-01  -289.64    0.00000E+00  -229.11
   90.00   242.00       7.36 -999.99    7.36     .00000      .00  LINEAR    5.72078E-01  -286.16    0.00000E+00  -229.11
   90.00   243.00       7.38 -999.99    7.38     .00000      .00  LINEAR    5.73340E-01  -282.66    0.00000E+00  -229.11
   90.00   244.00       7.40 -999.99    7.40     .00000      .00  LINEAR    5.74708E-01  -279.13    0.00000E+00  -229.11
   90.00   245.00       7.42 -999.99    7.42     .00000      .00  LINEAR    5.76183E-01  -275.60    0.00000E+00  -229.11
   90.00   246.00       7.45 -999.99    7.45     .00000      .00  LINEAR    5.77764E-01  -272.04    0.00000E+00  -229.11
   90.00   247.00       7.47 -999.99    7.47     .00000      .00  LINEAR    5.79450E-01  -268.47    0.00000E+00  -229.11
   90.00   248.00       7.50 -999.99    7.50     .00000      .00  LINEAR    5.81239E-01  -264.89    0.00000E+00  -229.11
   90.00   249.00       7.53 -999.99    7.53     .00000      .00  LINEAR    5.83129E-01  -261.30    0.00000E+00  -229.11
   90.00   250.00       7.56 -999.99    7.56     .00000      .00  LINEAR    5.85117E-01  -257.70    0.00000E+00  -229.11
   90.00   251.00       7.59 -999.99    7.59     .00000      .00  LINEAR    5.87200E-01  -254.09    0.00000E+00  -229.11
   90.00   252.00       7.62 -999.99    7.62     .00000      .00  LINEAR    5.89375E-01  -250.47    0.00000E+00  -229.11
   90.00   253.00       7.65 -999.99    7.65     .00000      .00  LINEAR    5.91638E-01  -246.85    0.00000E+00  -229.11
   90.00   254.00       7.69 -999.99    7.69     .00000      .00  LINEAR    5.93984E-01  -243.23    0.00000E+00  -229.11
   90.00   255.00       7.72 -999.99    7.72     .00000      .00  LINEAR    5.96409E-01  -239.60    0.00000E+00  -229.11
   90.00   256.00       7.76 -999.99    7.76     .00000      .00  LINEAR    5.98908E-01  -235.97    0.00000E+00  -229.11
   90.00   257.00       7.80 -999.99    7.80     .00000      .00  LINEAR    6.01475E-01  -232.35    0.00000E+00  -229.11
   90.00   258.00       7.83 -999.99    7.83     .00000      .00  LINEAR    6.04105E-01  -228.73    0.00000E+00  -229.11
   90.00   259.00       7.87 -999.99    7.87     .00000      .00  LINEAR    6.06791E-01  -225.11    0.00000E+00  -229.11
   90.00   260.00       7.91 -999.99    7.91     .00000      .00  LINEAR    6.09527E-01  -221.49    0.00000E+00  -229.11
   90.00   261.00       7.95 -999.99    7.95     .00000      .00  LINEAR    6.12306E-01  -217.89    0.00000E+00  -229.11
   90.00   262.00       7.99 -999.99    7.99     .00000      .00  LINEAR    6.15121E-01  -214.29    0.00000E+00  -229.11
   90.00   263.00       8.03 -999.99    8.03     .00000      .00  LINEAR    6.17965E-01  -210.69    0.00000E+00  -229.11
   90.00   264.00       8.07 -999.99    8.07     .00000      .00  LINEAR    6.20831E-01  -207.11    0.00000E+00  -229.11
   90.00   265.00       8.11 -999.99    8.11     .00000      .00  LINEAR    6.23711E-01  -203.54    0.00000E+00  -229.11
   90.00   266.00       8.15 -999.99    8.15     .00000      .00  LINEAR    6.26596E-01  -199.98    0.00000E+00  -229.11
   90.00   267.00       8.19 -999.99    8.19     .00000      .00  LINEAR    6.29480E-01  -196.43    0.00000E+00  -229.11
   90.00   268.00       8.23 -999.99    8.23     .00000      .00  LINEAR    6.32354E-01  -192.90    0.00000E+00  -229.11
   90.00   269.00       8.27 -999.99    8.27     .00000      .00  LINEAR    6.35210E-01  -189.38    0.00000E+00  -229.11
   90.00   270.00       8.31 -999.99    8.31     .00000      .00  LINEAR    6.38039E-01  -185.88    0.00000E+00  -229.11
   90.00   271.00       8.35 -999.99    8.35     .00000      .00  LINEAR    6.40833E-01  -182.39    0.00000E+00  -229.11
   90.00   272.00       8.38 -999.99    8.38     .00000      .00  LINEAR    6.43585E-01  -178.92    0.00000E+00  -229.11
   90.00   273.00       8.42 -999.99    8.42     .00000      .00  LINEAR    6.46285E-01  -175.46    0.00000E+00  -229.11
   90.00   274.00       8.46 -999.99    8.46     .00000      .00  LINEAR    6.48925E-01  -172.03    0.00000E+00  -229.11
   90.00   275.00       8.49 -999.99    8.49     .00000      .00  LINEAR    6.51498E-01  -168.61    0.00000E+00  -229.11
   90.00   276.00       8.52 -999.99    8.52     .00000      .00  LINEAR    6.53995E-01  -165.21    0.00000E+00  -229.11
   90.00   277.00       8.55 -999.99    8.55     .00000      .00  LINEAR    6.56407E-01  -161.84    0.00000E+00  -229.11
   90.00   278.00       8.59 -999.99    8.59     .00000      .00  LINEAR    6.58728E-01  -158.48    0.00000E+00  -229.11
   90.00   279.00       8.61 -999.99    8.61     .00000      .00  LINEAR    6.60949E-01  -155.15    0.00000E+00  -229.11
   90.00   280.00       8.64 -999.99    8.64     .00000      .00  LINEAR    6.63064E-01  -151.83    0.00000E+00  -229.11
   90.00   281.00       8.67 -999.99    8.67     .00000      .00  LINEAR    6.65063E-01  -148.55    0.00000E+00  -229.11
   90.00   282.00       8.69 -999.99    8.69     .00000      .00  LINEAR    6.66942E-01  -145.28    0.00000E+00  -229.11
   90.00   283.00       8.72 -999.99    8.72     .00000      .00  LINEAR    6.68692E-01  -142.04    0.00000E+00  -229.11
   90.00   284.00       8.74 -999.99    8.74     .00000      .00  LINEAR    6.70308E-01  -138.82    0.00000E+00  -229.11
   90.00   285.00       8.76 -999.99    8.76     .00000      .00  LINEAR    6.71783E-01  -135.63    0.00000E+00  -229.11
   90.00   286.00       8.77 -999.99    8.77     .00000      .00  LINEAR    6.73111E-01  -132.46    0.00000E+00  -229.11
   90.00   287.00       8.79 -999.99    8.79     .00000      .00  LINEAR    6.74288E-01  -129.32    0.00000E+00  -229.11
   90.00   288.00       8.80 -999.99    8.80     .00000      .00  LINEAR    6.75309E-01  -126.21    0.00000E+00  -229.11
   90.00   289.00       8.81 -999.99    8.81     .00000      .00  LINEAR    6.76168E-01  -123.12    0.00000E+00  -229.11
   90.00   290.00       8.82 -999.99    8.82     .00000      .00  LINEAR    6.76863E-01  -120.06    0.00000E+00  -229.11
   90.00   291.00       8.83 -999.99    8.83     .00000      .00  LINEAR    6.77389E-01  -117.03    0.00000E+00  -229.11
   90.00   292.00       8.83 -999.99    8.83     .00000      .00  LINEAR    6.77744E-01  -114.02    0.00000E+00  -229.11
   90.00   293.00       8.83 -999.99    8.83     .00000      .00  LINEAR    6.77925E-01  -111.05    0.00000E+00  -229.11
   90.00   294.00       8.83 -999.99    8.83     .00000      .00  LINEAR    6.77931E-01  -108.11    0.00000E+00  -229.11
   90.00   295.00       8.83 -999.99    8.83     .00000      .00  LINEAR    6.77760E-01  -105.19    0.00000E+00  -229.11
   90.00   296.00       8.83 -999.99    8.83     .00000      .00  LINEAR    6.77412E-01  -102.31    0.00000E+00  -229.11
   90.00   297.00       8.82 -999.99    8.82     .00000      .00  LINEAR    6.76886E-01   -99.46    0.00000E+00  -229.11
   90.00   298.00       8.81 -999.99    8.81     .00000      .00  LINEAR    6.76184E-01   -96.64    0.00000E+00  -229.11
   90.00   299.00       8.80 -999.99    8.80     .00000      .00  LINEAR    6.75306E-01   -93.85    0.00000E+00  -229.11
   90.00   300.00       8.79 -999.99    8.79     .00000      .00  LINEAR    6.74254E-01   -91.10    0.00000E+00  -229.11
   90.00   301.00       8.77 -999.99    8.77     .00000      .00  LINEAR    6.73031E-01   -88.38    0.00000E+00  -229.11
   90.00   302.00       8.75 -999.99    8.75     .00000      .00  LINEAR    6.71640E-01   -85.70    0.00000E+00  -229.11
   90.00   303.00       8.73 -999.99    8.73     .00000      .00  LINEAR    6.70084E-01   -83.05    0.00000E+00  -229.11
   90.00   304.00       8.71 -999.99    8.71     .00000      .00  LINEAR    6.68368E-01   -80.44    0.00000E+00  -229.11
   90.00   305.00       8.69 -999.99    8.69     .00000      .00  LINEAR    6.66496E-01   -77.86    0.00000E+00  -229.11
   90.00   306.00       8.66 -999.99    8.66     .00000      .00  LINEAR    6.64474E-01   -75.32    0.00000E+00  -229.11
   90.00   307.00       8.63 -999.99    8.63     .00000      .00  LINEAR    6.62308E-01   -72.82    0.00000E+00  -229.11
   90.00   308.00       8.60 -999.99    8.60     .00000      .00  LINEAR    6.60004E-01   -70.36    0.00000E+00  -229.11
   90.00   309.00       8.57 -999.99    8.57     .00000      .00  LINEAR    6.57569E-01   -67.94    0.00000E+00  -229.11
   90.00   310.00       8.54 -999.99    8.54     .00000      .00  LINEAR    6.55011E-01   -65.56    0.00000E+00  -229.11
   90.00   311.00       8.50 -999.99    8.50     .00000      .00  LINEAR    6.52337E-01   -63.22    0.00000E+00  -229.11
   90.00   312.00       8.46 -999.99    8.46     .00000      .00  LINEAR    6.49554E-01   -60.92    0.00000E+00  -229.11
   90.00   313.00       8.42 -999.99    8.42     .00000      .00  LINEAR    6.46673E-01   -58.66    0.00000E+00  -229.11
   90.00   314.00       8.38 -999.99    8.38     .00000      .00  LINEAR    6.43701E-01   -56.45    0.00000E+00  -229.11
   90.00   315.00       8.34 -999.99    8.34     .00000      .00  LINEAR    6.40647E-01   -54.29    0.00000E+00  -229.11
   90.00   316.00       8.30 -999.99    8.30     .00000      .00  LINEAR    6.37520E-01   -52.16    0.00000E+00  -229.11
   90.00   317.00       8.26 -999.99    8.26     .00000      .00  LINEAR    6.34330E-01   -50.09    0.00000E+00  -229.11
   90.00   318.00       8.21 -999.99    8.21     .00000      .00  LINEAR    6.31086E-01  -408.06    0.00000E+00  -229.11
   90.00   319.00       8.17 -999.99    8.17     .00000      .00  LINEAR    6.27798E-01  -406.08    0.00000E+00  -229.11
   90.00   320.00       8.12 -999.99    8.12     .00000      .00  LINEAR    6.24474E-01  -404.15    0.00000E+00  -229.11
   90.00   321.00       8.07 -999.99    8.07     .00000      .00  LINEAR    6.21125E-01  -402.27    0.00000E+00  -229.11
   90.00   322.00       8.03 -999.99    8.03     .00000      .00  LINEAR    6.17760E-01  -400.44    0.00000E+00  -229.11
   90.00   323.00       7.98 -999.99    7.98     .00000      .00  LINEAR    6.14388E-01  -398.66    0.00000E+00  -229.11
   90.00   324.00       7.93 -999.99    7.93     .00000      .00  LINEAR    6.11018E-01  -396.93    0.00000E+00  -229.11
   90.00   325.00       7.88 -999.99    7.88     .00000      .00  LINEAR    6.07659E-01  -395.26    0.00000E+00  -229.11
   90.00   326.00       7.84 -999.99    7.84     .00000      .00  LINEAR    6.04319E-01  -393.64    0.00000E+00  -229.11
   90.00   327.00       7.79 -999.99    7.79     .00000      .00  LINEAR    6.01008E-01  -392.08    0.00000E+00  -229.11
   90.00   328.00       7.74 -999.99    7.74     .00000      .00  LINEAR    5.97732E-01  -390.57    0.00000E+00  -229.11
   90.00   329.00       7.69 -999.99    7.69     .00000      .00  LINEAR    5.94500E-01  -389.11    0.00000E+00  -229.11
   90.00   330.00       7.65 -999.99    7.65     .00000      .00  LINEAR    5.91320E-01  -387.72    0.00000E+00  -229.11
   90.00   331.00       7.60 -999.99    7.60     .00000      .00  LINEAR    5.88197E-01  -386.38    0.00000E+00  -229.11
   90.00   332.00       7.56 -999.99    7.56     .00000      .00  LINEAR    5.85140E-01  -385.10    0.00000E+00  -229.11
   90.00   333.00       7.51 -999.99    7.51     .00000      .00  LINEAR    5.82153E-01  -383.88    0.00000E+00  -229.11
   90.00   334.00       7.47 -999.99    7.47     .00000      .00  LINEAR    5.79243E-01  -382.72    0.00000E+00  -229.11
   90.00   335.00       7.43 -999.99    7.43     .00000      .00  LINEAR    5.76415E-01  -381.61    0.00000E+00  -229.11
   90.00   336.00       7.38 -999.99    7.38     .00000      .00  LINEAR    5.73674E-01  -380.57    0.00000E+00  -229.11
   90.00   337.00       7.34 -999.99    7.34     .00000      .00  LINEAR    5.71024E-01  -379.59    0.00000E+00  -229.11
   90.00   338.00       7.31 -999.99    7.31     .00000      .00  LINEAR    5.68468E-01  -378.67    0.00000E+00  -229.11
   90.00   339.00       7.27 -999.99    7.27     .00000      .00  LINEAR    5.66012E-01  -377.82    0.00000E+00  -229.11
   90.00   340.00       7.23 -999.99    7.23     .00000      .00  LINEAR    5.63656E-01  -377.02    0.00000E+00  -229.11
   90.00   341.00       7.20 -999.99    7.20     .00000      .00  LINEAR    5.61404E-01  -376.29    0.00000E+00  -229.11
   90.00   342.00       7.16 -999.99    7.16     .00000      .00  LINEAR    5.59258E-01  -375.62    0.00000E+00  -229.11
   90.00   343.00       7.13 -999.99    7.13     .00000      .00  LINEAR    5.57220E-01  -375.01    0.00000E+00  -229.11
   90.00   344.00       7.10 -999.99    7.10     .00000      .00  LINEAR    5.55290E-01  -374.47    0.00000E+00  -229.11
   90.00   345.00       7.07 -999.99    7.07     .00000      .00  LINEAR    5.53468E-01  -373.98    0.00000E+00  -229.11
   90.00   346.00       7.05 -999.99    7.05     .00000      .00  LINEAR    5.51757E-01  -373.57    0.00000E+00  -229.11
   90.00   347.00       7.02 -999.99    7.02     .00000      .00  LINEAR    5.50154E-01  -373.21    0.00000E+00  -229.11
   90.00   348.00       7.00 -999.99    7.00     .00000      .00  LINEAR    5.48660E-01  -372.92    0.00000E+00  -229.11
   90.00   349.00       6.98 -999.99    6.98     .00000      .00  LINEAR    5.47274E-01  -372.69    0.00000E+00  -229.11
   90.00   350.00       6.95 -999.99    6.95     .00000      .00  LINEAR    5.45994E-01  -372.52    0.00000E+00  -229.11
   90.00   351.00       6.94 -999.99    6.94     .00000      .00  LINEAR    5.44819E-01  -372.42    0.00000E+00  -229.11
   90.00   352.00       6.92 -999.99    6.92     .00000      .00  LINEAR    5.43747E-01  -372.37    0.00000E+00  -229.11
   90.00   353.00       6.90 -999.99    6.90     .00000      .00  LINEAR    5.42776E-01  -372.40    0.00000E+00  -229.11
   90.00   354.00       6.89 -999.99    6.89     .00000      .00  LINEAR    5.41903E-01  -372.48    0.00000E+00  -229.11
   90.00   355.00       6.88 -999.99    6.88     .00000      .00  LINEAR    5.41126E-01  -372.62    0.00000E+00  -229.11
   90.00   356.00       6.87 -999.99    6.87     .00000      .00  LINEAR    5.40442E-01  -372.83    0.00000E+00  -229.11
   90.00   357.00       6.86 -999.99    6.86     .00000      .00  LINEAR    5.39848E-01  -373.10    0.00000E+00  -229.11
   90.00   358.00       6.85 -999.99    6.85     .00000      .00  LINEAR    5.39340E-01  -373.43    0.00000E+00  -229.11
   90.00   359.00       6.84 -999.99    6.84     .00000      .00  LINEAR    5.38915E-01  -373.82    0.00000E+00  -229.11
   90.00   360.00       6.84 -999.99    6.84     .00000      .00  LINEAR    5.38570E-01  -374.27    0.00000E+00  -229.11






